Year	Population	Pollution Ratio	Capital Investment	Quality of Life	Natural Resources
0.2	1.650 B	0.0556	400.000 M	0.6116	900.000 B
0.4	1.648 B	0.0615	403.781 M	0.6161	899.908 B
0.6	1.647 B	0.0661	407.578 M	0.6198	899.815 B
0.8	1.645 B	0.0698	411.392 M	0.6242	899.721 B
1.0	1.644 B	0.0727	415.223 M	0.6287	899.626 B
1.2	1.643 B	0.0750	419.071 M	0.6331	899.530 B
1.4	1.641 B	0.0765	422.895 M	0.6340	899.435 B
1.6	1.640 B	0.0779	426.736 M	0.6384	899.339 B
1.8	1.639 B	0.0793	430.595 M	0.6428	899.241 B
2.0	1.638 B	0.0804	434.471 M	0.6472	899.143 B
2.2	1.637 B	0.0815	438.366 M	0.6515	899.045 B
2.4	1.637 B	0.0825	442.278 M	0.6558	898.945 B
2.6	1.636 B	0.0834	446.209 M	0.6601	898.844 B
2.8	1.636 B	0.0842	450.159 M	0.6644	898.743 B
3.0	1.635 B	0.0850	454.127 M	0.6686	898.641 B
3.2	1.635 B	0.0858	458.114 M	0.6728	898.537 B
3.4	1.635 B	0.0866	462.121 M	0.6770	898.433 B
3.6	1.634 B	0.0873	466.146 M	0.6812	898.328 B
3.8	1.634 B	0.0880	470.192 M	0.6853	898.223 B
4.0	1.634 B	0.0887	474.257 M	0.6894	898.116 B
4.2	1.635 B	0.0895	478.342 M	0.6935	898.008 B
4.4	1.635 B	0.0902	482.448 M	0.6975	897.900 B
4.6	1.635 B	0.0909	486.574 M	0.7016	897.790 B
4.8	1.636 B	0.0916	490.720 M	0.7056	897.680 B
5.0	1.636 B	0.0923	494.887 M	0.7095	897.569 B
5.2	1.637 B	0.0930	499.076 M	0.7135	897.457 B
5.4	1.637 B	0.0937	503.285 M	0.7174	897.343 B
5.6	1.638 B	0.0944	507.516 M	0.7212	897.229 B
5.8	1.639 B	0.0951	511.769 M	0.7251	897.115 B
6.0	1.640 B	0.0958	516.043 M	0.7289	896.999 B
6.2	1.641 B	0.0965	520.340 M	0.7327	896.882 B
6.4	1.642 B	0.0973	524.658 M	0.7364	896.764 B
6.6	1.643 B	0.0980	529.000 M	0.7401	896.645 B
6.8	1.644 B	0.0987	533.363 M	0.7438	896.526 B
7.0	1.645 B	0.0995	537.750 M	0.7474	896.405 B
7.2	1.647 B	0.1002	542.160 M	0.7511	896.283 B
7.4	1.648 B	0.1009	546.593 M	0.7546	896.161 B
7.6	1.650 B	0.1017	551.049 M	0.7582	896.037 B
7.8	1.651 B	0.1025	555.529 M	0.7617	895.912 B
8.0	1.653 B	0.1032	560.033 M	0.7652	895.787 B
8.2	1.655 B	0.1040	564.561 M	0.7686	895.660 B
8.4	1.656 B	0.1047	569.113 M	0.7721	895.533 B
8.6	1.658 B	0.1055	573.689 M	0.7754	895.404 B
8.8	1.660 B	0.1063	578.291 M	0.7788	895.274 B
9.0	1.662 B	0.1071	582.917 M	0.7821	895.144 B
9.2	1.664 B	0.1079	587.568 M	0.7854	895.012 B
9.4	1.666 B	0.1087	592.244 M	0.7886	894.879 B
9.6	1.668 B	0.1095	596.946 M	0.7918	894.746 B
9.8	1.671 B	0.1103	601.673 M	0.7950	894.611 B
10.0	1.673 B	0.1111	606.426 M	0.7981	894.475 B
10.2	1.675 B	0.1119	611.205 M	0.8012	894.338 B
10.4	1.678 B	0.1127	616.011 M	0.8043	894.200 B
10.6	1.680 B	0.1135	620.843 M	0.8073	894.061 B
10.8	1.683 B	0.1144	625.701 M	0.8103	893.921 B
11.0	1.686 B	0.1152	630.586 M	0.8132	893.780 B
11.2	1.688 B	0.1161	635.498 M	0.8162	893.638 B
11.4	1.691 B	0.1169	640.438 M	0.8190	893.494 B
11.6	1.694 B	0.1178	645.405 M	0.8219	893.350 B
11.8	1.697 B	0.1186	650.399 M	0.8247	893.204 B
12.0	1.700 B	0.1195	655.421 M	0.8275	893.058 B
12.2	1.703 B	0.1204	660.471 M	0.8302	892.910 B
12.4	1.706 B	0.1212	665.550 M	0.8329	892.761 B
12.6	1.709 B	0.1221	670.656 M	0.8356	892.611 B
12.8	1.712 B	0.1230	675.791 M	0.8382	892.460 B
13.0	1.715 B	0.1239	680.955 M	0.8408	892.308 B
13.2	1.719 B	0.1248	686.148 M	0.8433	892.154 B
13.4	1.722 B	0.1257	691.370 M	0.8458	892.000 B
13.6	1.725 B	0.1266	696.621 M	0.8483	891.844 B
13.8	1.729 B	0.1275	701.902 M	0.8507	891.687 B
14.0	1.732 B	0.1284	707.212 M	0.8531	891.529 B
14.2	1.736 B	0.1294	712.552 M	0.8555	891.369 B
14.4	1.739 B	0.1303	717.922 M	0.8578	891.209 B
14.6	1.743 B	0.1313	723.323 M	0.8601	891.047 B
14.8	1.747 B	0.1322	728.753 M	0.8624	890.885 B
15.0	1.751 B	0.1332	734.214 M	0.8646	890.721 B
15.2	1.754 B	0.1341	739.706 M	0.8668	890.555 B
15.4	1.758 B	0.1351	745.229 M	0.8689	890.389 B
15.6	1.762 B	0.1360	750.783 M	0.8710	890.221 B
15.8	1.766 B	0.1370	756.368 M	0.8731	890.052 B
16.0	1.770 B	0.1380	761.985 M	0.8751	889.882 B
16.2	1.774 B	0.1390	767.633 M	0.8771	889.711 B
16.4	1.778 B	0.1400	773.314 M	0.8790	889.538 B
16.6	1.783 B	0.1410	779.026 M	0.8809	889.364 B
16.8	1.787 B	0.1420	784.770 M	0.8828	889.189 B
17.0	1.791 B	0.1430	790.547 M	0.8850	889.013 B
17.2	1.795 B	0.1440	796.356 M	0.8874	888.835 B
17.4	1.800 B	0.1451	802.197 M	0.8898	888.656 B
17.6	1.804 B	0.1461	808.072 M	0.8922	888.476 B
17.8	1.809 B	0.1472	813.980 M	0.8946	888.294 B
18.0	1.813 B	0.1482	819.921 M	0.8970	888.111 B
18.2	1.818 B	0.1493	825.895 M	0.8993	887.927 B
18.4	1.822 B	0.1503	831.903 M	0.9017	887.742 B
18.6	1.827 B	0.1514	837.944 M	0.9040	887.555 B
18.8	1.831 B	0.1525	844.019 M	0.9063	887.367 B
19.0	1.836 B	0.1536	850.128 M	0.9085	887.177 B
19.2	1.841 B	0.1546	856.271 M	0.9108	886.987 B
19.4	1.845 B	0.1557	862.448 M	0.9131	886.795 B
19.6	1.850 B	0.1568	868.660 M	0.9153	886.601 B
19.8	1.855 B	0.1580	874.906 M	0.9175	886.406 B
20.0	1.860 B	0.1591	881.188 M	0.9197	886.210 B
20.2	1.864 B	0.1602	887.504 M	0.9219	886.013 B
20.4	1.869 B	0.1613	893.855 M	0.9240	885.814 B
20.6	1.874 B	0.1625	900.241 M	0.9262	885.613 B
20.8	1.879 B	0.1636	906.663 M	0.9283	885.412 B
21.0	1.884 B	0.1648	913.120 M	0.9304	885.209 B
21.2	1.889 B	0.1659	919.613 M	0.9325	885.004 B
21.4	1.894 B	0.1671	926.142 M	0.9346	884.798 B
21.6	1.899 B	0.1683	932.707 M	0.9367	884.591 B
21.8	1.904 B	0.1694	939.308 M	0.9387	884.382 B
22.0	1.909 B	0.1706	945.945 M	0.9407	884.172 B
22.2	1.914 B	0.1718	952.619 M	0.9427	883.960 B
22.4	1.920 B	0.1730	959.330 M	0.9447	883.747 B
22.6	1.925 B	0.1742	966.077 M	0.9467	883.533 B
22.8	1.930 B	0.1755	972.862 M	0.9487	883.317 B
23.0	1.935 B	0.1767	979.683 M	0.9506	883.099 B
23.2	1.941 B	0.1779	986.542 M	0.9525	882.881 B
23.4	1.946 B	0.1792	993.438 M	0.9544	882.660 B
23.6	1.951 B	0.1804	1.000 B	0.9563	882.438 B
23.8	1.957 B	0.1817	1.007 B	0.9582	882.215 B
24.0	1.962 B	0.1829	1.014 B	0.9601	881.990 B
24.2	1.968 B	0.1842	1.021 B	0.9619	881.764 B
24.4	1.973 B	0.1855	1.028 B	0.9637	881.536 B
24.6	1.978 B	0.1868	1.036 B	0.9655	881.306 B
24.8	1.984 B	0.1881	1.043 B	0.9673	881.075 B
25.0	1.990 B	0.1894	1.050 B	0.9691	880.843 B
25.2	1.995 B	0.1907	1.057 B	0.9708	880.609 B
25.4	2.001 B	0.1920	1.064 B	0.9726	880.373 B
25.6	2.006 B	0.1934	1.072 B	0.9743	880.136 B
25.8	2.012 B	0.1947	1.079 B	0.9760	879.898 B
26.0	2.018 B	0.1960	1.087 B	0.9777	879.657 B
26.2	2.023 B	0.1974	1.094 B	0.9793	879.415 B
26.4	2.029 B	0.1987	1.101 B	0.9810	879.172 B
26.6	2.035 B	0.2001	1.109 B	0.9826	878.927 B
26.8	2.041 B	0.2015	1.117 B	0.9842	878.680 B
27.0	2.047 B	0.2029	1.124 B	0.9858	878.432 B
27.2	2.052 B	0.2043	1.132 B	0.9874	878.182 B
27.4	2.058 B	0.2057	1.139 B	0.9889	877.931 B
27.6	2.064 B	0.2071	1.147 B	0.9905	877.678 B
27.8	2.070 B	0.2085	1.155 B	0.9920	877.423 B
28.0	2.076 B	0.2099	1.163 B	0.9935	877.167 B
28.2	2.082 B	0.2114	1.171 B	0.9950	876.909 B
28.4	2.088 B	0.2128	1.178 B	0.9965	876.649 B
28.6	2.094 B	0.2143	1.186 B	0.9979	876.388 B
28.8	2.100 B	0.2158	1.194 B	0.9994	876.125 B
29.0	2.106 B	0.2172	1.202 B	1.0008	875.860 B
29.2	2.112 B	0.2187	1.210 B	1.0022	875.594 B
29.4	2.119 B	0.2202	1.218 B	1.0036	875.326 B
29.6	2.125 B	0.2217	1.227 B	1.0050	875.056 B
29.8	2.131 B	0.2232	1.235 B	1.0063	874.784 B
30.0	2.137 B	0.2247	1.243 B	1.0076	874.511 B
30.2	2.143 B	0.2263	1.251 B	1.0090	874.236 B
30.4	2.150 B	0.2278	1.260 B	1.0103	873.960 B
30.6	2.156 B	0.2293	1.268 B	1.0115	873.681 B
30.8	2.162 B	0.2309	1.276 B	1.0128	873.401 B
31.0	2.169 B	0.2325	1.285 B	1.0141	873.119 B
31.2	2.175 B	0.2340	1.293 B	1.0153	872.836 B
31.4	2.181 B	0.2356	1.302 B	1.0165	872.550 B
31.6	2.188 B	0.2372	1.310 B	1.0177	872.263 B
31.8	2.194 B	0.2388	1.319 B	1.0189	871.974 B
32.0	2.201 B	0.2404	1.328 B	1.0200	871.684 B
32.2	2.207 B	0.2421	1.336 B	1.0212	871.391 B
32.4	2.214 B	0.2437	1.345 B	1.0223	871.097 B
32.6	2.220 B	0.2453	1.354 B	1.0234	870.801 B
32.8	2.227 B	0.2470	1.363 B	1.0245	870.503 B
33.0	2.233 B	0.2486	1.371 B	1.0255	870.203 B
33.2	2.240 B	0.2503	1.380 B	1.0266	869.901 B
33.4	2.246 B	0.2520	1.389 B	1.0276	869.598 B
33.6	2.253 B	0.2537	1.398 B	1.0287	869.293 B
33.8	2.260 B	0.2554	1.407 B	1.0297	868.986 B
34.0	2.266 B	0.2571	1.416 B	1.0306	868.677 B
34.2	2.273 B	0.2588	1.426 B	1.0316	868.366 B
34.4	2.280 B	0.2605	1.435 B	1.0326	868.053 B
34.6	2.287 B	0.2623	1.444 B	1.0335	867.739 B
34.8	2.293 B	0.2640	1.453 B	1.0344	867.422 B
35.0	2.300 B	0.2658	1.462 B	1.0353	867.104 B
35.2	2.307 B	0.2676	1.472 B	1.0362	866.784 B
35.4	2.314 B	0.2694	1.481 B	1.0370	866.462 B
35.6	2.321 B	0.2711	1.491 B	1.0379	866.138 B
35.8	2.328 B	0.2730	1.500 B	1.0387	865.812 B
36.0	2.335 B	0.2748	1.510 B	1.0395	865.484 B
36.2	2.341 B	0.2766	1.519 B	1.0403	865.154 B
36.4	2.348 B	0.2784	1.529 B	1.0411	864.822 B
36.6	2.355 B	0.2803	1.539 B	1.0419	864.489 B
36.8	2.362 B	0.2821	1.548 B	1.0426	864.153 B
37.0	2.369 B	0.2840	1.558 B	1.0433	863.815 B
37.2	2.376 B	0.2859	1.568 B	1.0440	863.476 B
37.4	2.383 B	0.2878	1.578 B	1.0447	863.134 B
37.6	2.390 B	0.2897	1.588 B	1.0454	862.791 B
37.8	2.398 B	0.2916	1.598 B	1.0460	862.445 B
38.0	2.405 B	0.2935	1.608 B	1.0467	862.098 B
38.2	2.412 B	0.2954	1.618 B	1.0473	861.748 B
38.4	2.419 B	0.2974	1.628 B	1.0479	861.397 B
38.6	2.426 B	0.2993	1.638 B	1.0485	861.043 B
38.8	2.433 B	0.3013	1.648 B	1.0491	860.687 B
39.0	2.441 B	0.3033	1.658 B	1.0496	860.330 B
39.2	2.448 B	0.3053	1.669 B	1.0501	859.970 B
39.4	2.455 B	0.3073	1.679 B	1.0507	859.609 B
39.6	2.462 B	0.3093	1.689 B	1.0512	859.245 B
39.8	2.470 B	0.3113	1.700 B	1.0517	858.879 B
40.0	2.477 B	0.3133	1.710 B	1.0521	858.511 B
40.2	2.484 B	0.3154	1.721 B	1.0526	858.142 B
40.4	2.491 B	0.3174	1.731 B	1.0530	857.770 B
40.6	2.499 B	0.3195	1.742 B	1.0534	857.396 B
40.8	2.506 B	0.3216	1.753 B	1.0538	857.019 B
41.0	2.514 B	0.3237	1.763 B	1.0542	856.641 B
41.2	2.521 B	0.3258	1.774 B	1.0546	856.261 B
41.4	2.528 B	0.3279	1.785 B	1.0549	855.879 B
41.6	2.536 B	0.3300	1.796 B	1.0553	855.494 B
41.8	2.543 B	0.3321	1.807 B	1.0556	855.107 B
42.0	2.551 B	0.3343	1.818 B	1.0559	854.719 B
42.2	2.558 B	0.3365	1.829 B	1.0562	854.328 B
42.4	2.566 B	0.3386	1.840 B	1.0564	853.935 B
42.6	2.573 B	0.3408	1.851 B	1.0567	853.540 B
42.8	2.581 B	0.3430	1.862 B	1.0569	853.142 B
43.0	2.588 B	0.3452	1.873 B	1.0571	852.743 B
43.2	2.596 B	0.3475	1.884 B	1.0573	852.341 B
43.4	2.603 B	0.3497	1.896 B	1.0575	851.938 B
43.6	2.611 B	0.3519	1.907 B	1.0577	851.532 B
43.8	2.619 B	0.3542	1.918 B	1.0578	851.124 B
44.0	2.626 B	0.3565	1.930 B	1.0580	850.713 B
44.2	2.634 B	0.3588	1.941 B	1.0581	850.301 B
44.4	2.642 B	0.3611	1.953 B	1.0582	849.886 B
44.6	2.649 B	0.3634	1.965 B	1.0583	849.469 B
44.8	2.657 B	0.3657	1.976 B	1.0583	849.050 B
45.0	2.665 B	0.3680	1.988 B	1.0584	848.629 B
45.2	2.672 B	0.3704	2.000 B	1.0584	848.205 B
45.4	2.680 B	0.3727	2.011 B	1.0585	847.780 B
45.6	2.688 B	0.3751	2.023 B	1.0585	847.352 B
45.8	2.696 B	0.3775	2.035 B	1.0585	846.921 B
46.0	2.703 B	0.3799	2.047 B	1.0584	846.489 B
46.2	2.711 B	0.3823	2.059 B	1.0584	846.054 B
46.4	2.719 B	0.3847	2.071 B	1.0583	845.617 B
46.6	2.727 B	0.3872	2.083 B	1.0583	845.178 B
46.8	2.735 B	0.3896	2.095 B	1.0582	844.737 B
47.0	2.742 B	0.3921	2.107 B	1.0581	844.293 B
47.2	2.750 B	0.3946	2.120 B	1.0580	843.847 B
47.4	2.758 B	0.3971	2.132 B	1.0578	843.399 B
47.6	2.766 B	0.3996	2.144 B	1.0577	842.948 B
47.8	2.774 B	0.4021	2.157 B	1.0575	842.496 B
48.0	2.782 B	0.4046	2.169 B	1.0573	842.041 B
48.2	2.790 B	0.4072	2.181 B	1.0571	841.583 B
48.4	2.798 B	0.4097	2.194 B	1.0569	841.124 B
48.6	2.806 B	0.4123	2.206 B	1.0567	840.662 B
48.8	2.813 B	0.4149	2.219 B	1.0564	840.197 B
49.0	2.821 B	0.4175	2.232 B	1.0562	839.731 B
49.2	2.829 B	0.4201	2.244 B	1.0559	839.262 B
49.4	2.837 B	0.4227	2.257 B	1.0556	838.790 B
49.6	2.845 B	0.4254	2.270 B	1.0553	838.317 B
49.8	2.853 B	0.4280	2.283 B	1.0550	837.841 B
50.0	2.861 B	0.4307	2.296 B	1.0547	837.363 B
50.2	2.869 B	0.4334	2.309 B	1.0543	836.882 B
50.4	2.877 B	0.4361	2.322 B	1.0540	836.399 B
50.6	2.885 B	0.4388	2.335 B	1.0536	835.914 B
50.8	2.893 B	0.4415	2.348 B	1.0532	835.426 B
51.0	2.901 B	0.4442	2.361 B	1.0528	834.937 B
51.2	2.909 B	0.4470	2.374 B	1.0524	834.444 B
51.4	2.917 B	0.4497	2.387 B	1.0519	833.950 B
51.6	2.926 B	0.4525	2.401 B	1.0515	833.452 B
51.8	2.934 B	0.4553	2.414 B	1.0510	832.953 B
52.0	2.942 B	0.4581	2.427 B	1.0505	832.451 B
52.2	2.950 B	0.4609	2.441 B	1.0501	831.947 B
52.4	2.958 B	0.4638	2.454 B	1.0495	831.441 B
52.6	2.966 B	0.4666	2.468 B	1.0490	830.932 B
52.8	2.974 B	0.4695	2.481 B	1.0485	830.420 B
53.0	2.982 B	0.4724	2.495 B	1.0479	829.907 B
53.2	2.990 B	0.4753	2.509 B	1.0474	829.391 B
53.4	2.998 B	0.4782	2.523 B	1.0468	828.872 B
53.6	3.007 B	0.4811	2.536 B	1.0462	828.351 B
53.8	3.015 B	0.4840	2.550 B	1.0456	827.828 B
54.0	3.023 B	0.4870	2.564 B	1.0450	827.302 B
54.2	3.031 B	0.4900	2.578 B	1.0444	826.774 B
54.4	3.039 B	0.4929	2.592 B	1.0437	826.243 B
54.6	3.047 B	0.4959	2.606 B	1.0431	825.711 B
54.8	3.055 B	0.4989	2.620 B	1.0424	825.175 B
55.0	3.064 B	0.5020	2.634 B	1.0417	824.637 B
55.2	3.072 B	0.5050	2.648 B	1.0410	824.097 B
55.4	3.080 B	0.5081	2.662 B	1.0403	823.555 B
55.6	3.088 B	0.5111	2.677 B	1.0396	823.009 B
55.8	3.096 B	0.5142	2.691 B	1.0389	822.462 B
56.0	3.105 B	0.5173	2.705 B	1.0381	821.912 B
56.2	3.113 B	0.5204	2.719 B	1.0374	821.360 B
56.4	3.121 B	0.5236	2.734 B	1.0366	820.805 B
56.6	3.129 B	0.5267	2.748 B	1.0358	820.248 B
56.8	3.137 B	0.5299	2.763 B	1.0350	819.688 B
57.0	3.145 B	0.5331	2.777 B	1.0342	819.126 B
57.2	3.154 B	0.5362	2.792 B	1.0334	818.561 B
57.4	3.162 B	0.5394	2.807 B	1.0326	817.994 B
57.6	3.170 B	0.5427	2.821 B	1.0317	817.425 B
57.8	3.178 B	0.5459	2.836 B	1.0309	816.853 B
58.0	3.186 B	0.5492	2.851 B	1.0300	816.279 B
58.2	3.195 B	0.5524	2.866 B	1.0291	815.702 B
58.4	3.203 B	0.5557	2.881 B	1.0282	815.123 B
58.6	3.211 B	0.5590	2.895 B	1.0273	814.541 B
58.8	3.219 B	0.5623	2.910 B	1.0264	813.957 B
59.0	3.227 B	0.5656	2.925 B	1.0255	813.370 B
59.2	3.236 B	0.5690	2.940 B	1.0245	812.781 B
59.4	3.244 B	0.5723	2.956 B	1.0236	812.190 B
59.6	3.252 B	0.5757	2.971 B	1.0226	811.596 B
59.8	3.260 B	0.5791	2.986 B	1.0217	810.999 B
60.0	3.268 B	0.5825	3.001 B	1.0207	810.400 B
60.2	3.277 B	0.5859	3.016 B	1.0197	809.799 B
60.4	3.285 B	0.5894	3.032 B	1.0187	809.195 B
60.6	3.293 B	0.5928	3.047 B	1.0177	808.589 B
60.8	3.301 B	0.5963	3.062 B	1.0166	807.980 B
61.0	3.309 B	0.5998	3.078 B	1.0156	807.369 B
61.2	3.318 B	0.6033	3.093 B	1.0146	806.755 B
61.4	3.326 B	0.6068	3.109 B	1.0135	806.139 B
61.6	3.334 B	0.6103	3.124 B	1.0124	805.521 B
61.8	3.342 B	0.6139	3.140 B	1.0114	804.900 B
62.0	3.350 B	0.6174	3.155 B	1.0103	804.276 B
62.2	3.358 B	0.6210	3.171 B	1.0092	803.650 B
62.4	3.367 B	0.6246	3.187 B	1.0081	803.022 B
62.6	3.375 B	0.6282	3.203 B	1.0069	802.391 B
62.8	3.383 B	0.6318	3.218 B	1.0055	801.758 B
63.0	3.391 B	0.6355	3.234 B	1.0042	801.122 B
63.2	3.399 B	0.6391	3.250 B	1.0029	800.484 B
63.4	3.407 B	0.6428	3.266 B	1.0016	799.843 B
63.6	3.415 B	0.6465	3.282 B	1.0003	799.200 B
63.8	3.423 B	0.6502	3.298 B	0.9990	798.555 B
64.0	3.431 B	0.6539	3.314 B	0.9978	797.907 B
64.2	3.439 B	0.6576	3.330 B	0.9965	797.257 B
64.4	3.447 B	0.6614	3.346 B	0.9952	796.604 B
64.6	3.455 B	0.6651	3.362 B	0.9940	795.949 B
64.8	3.463 B	0.6689	3.378 B	0.9927	795.291 B
65.0	3.471 B	0.6727	3.395 B	0.9915	794.631 B
65.2	3.479 B	0.6765	3.411 B	0.9902	793.969 B
65.4	3.486 B	0.6804	3.427 B	0.9890	793.304 B
65.6	3.494 B	0.6842	3.443 B	0.9878	792.637 B
65.8	3.502 B	0.6881	3.460 B	0.9865	791.968 B
66.0	3.510 B	0.6919	3.476 B	0.9853	791.296 B
66.2	3.518 B	0.6958	3.492 B	0.9841	790.622 B
66.4	3.525 B	0.6997	3.509 B	0.9828	789.945 B
66.6	3.533 B	0.7036	3.525 B	0.9816	789.267 B
